"neo","diameter","extent","albedo","rot_per","GM","BV","UB","IR","spec_B","spec_T"
Y,16.84,34.4x11.2x11.2,0.25,5.27,4.463e-04,0.921,0.531,,S,S
Y,4.2,,0.31,28.41,,0.832,0.436,,,S
Y,37.675,,0.238,10.297,,0.842,0.417,,S,S
Y,1.0,,,,,,,,,
Y,1.0,,0.51,2.2726,,0.774,0.520,,,
Y,5.8,,0.08,6.1324,,0.656,0.249,,,C
Y,2.56,5.0x2.0x2.1,0.290,5.22204,,0.862,0.471,,S,S
Y,9.12,,0.15,4.795,,0.872,0.459,,S,S
Y,3.4,,0.31,10.1995,,0.880,0.470,,S,S
Y,1.5,,0.25,3.065,,0.819,0.481,,Q,Q
Y,2.1,,0.24,7.453,,0.763,0.359,,Sq,SU
Y,3.7,,0.273,8.572,,0.830,0.500,,Sr,SQ
Y,1.2,,0.22,6.8039,,0.790,0.442,,S,S
Y,8.48,,0.15,2.4,,,,,S,
Y,0.5,,0.21,4.9,,0.784,0.430,,,SMU
Y,3.5,,,3.4746,,0.852,0.407,,S,S
Y,5.7,,0.195,2.689,,,,,Sl,
Y,2.3,,0.17,2.86923,,0.841,0.444,,L,S
Y,4.3,,0.25,7.24612,,0.955,0.455,,Sl,SU
Y,3.4,,,5.22,,,,,V,
Y,2.6,,,6.712,,0.825,0.350,,,TCG:
Y,1.1,,0.26,42.15,,0.930,0.460,,Sr,S
Y,1.024,"1.11 x 0.53 x 0.50",0.203,14.904,,,,,Sq,
Y,2.3,,0.13,19.797,,0.712,0.310,,Xc,C
Y,0.6,,,,,,,,,
Y,1.649,,0.245,2.384,,,,,Q,
Y,1.80,,0.4328,26,,,,,Sq,
Y,5.7,,0.163,48,,0.766,0.397,,,SG
Y,0.3,,,3.35,,0.770,0.500,,Sq,CSU
Y,2.3,,0.27,5.9,,0.830,0.520,,,SQ
Y,0.9,,0.21,8,,0.826,0.454,,,S
Y,1.6,,,149.4,,0.834,0.521,,S,QRS
Y,1.5,,0.64,5.7103,,0.732,0.235,,Xe,
Y,4.9,,0.231,2.3581,,,,,S,
Y,2.2,,0.42,3.021,,0.895,0.418,,Sq,S
Y,6.25,,0.1066,3.604,,,,,B,F
Y,2.8,,0.22,75,,0.910,0.500,,K,S
Y,1.8,,0.17,,,,,,,
Y,0.3,,0.357,3.5327,,1.022,0.503,,,
Y,0.7,,0.21,,,,,,,
Y,0.9,,0.37,4.93,,0.839,0.481,,,V
Y,19.0,,0.03,6.665,,,,,D,D
Y,3.341,,0.074,2.53001,,0.707,0.235,,,
Y,1.5,,0.16,2.7053,,,,,Cb,
Y,4.3,,0.515,226.8,,,,,Xc,
Y,2.306,,0.210,37.846,,,,,,
Y,2.071,,0.365,27.3099,,,,,Q,
Y,0.5,,0.18,9.012,,0.859,0.522,,,S
Y,1.0,,0.23,4.42601,,,,,V,V
Y,0.7,,,10.4,,,,,,
Y,4,,0.05,3.5736,,0.666,0.279,,,CF
Y,0.42,,0.52,44.4,,,,,O,
Y,2.49,,0.31,7.475,,,,,V,V
Y,5.4,1.70x2.03x4.26,0.405,176.,,,,,Sk,
Y,3.651,,0.097,3.5595,,,,,Sq,
Y,1.8,,0.37,3.538,,,,,Sq,
Y,3.177,,0.054,6.262,,,,,O,
Y,1.801,,0.343,6.67,,,,,,
Y,1.849,"2.35 x 1.65 x 1.44",0.297,67.5,,,,,,
Y,1.3,,,37.65,,,,,,
Y,0.33,,0.55,15.1,,,,,Xe,
Y,0.6,,0.18,,,0.930,0.463,,V,QU
Y,1.4,,0.092,4.095,,,,,,
Y,10.8,,0.176,12.056,,,,,S,
Y,3.499,,0.132,2.892,,,,,S,
Y,4.843,,0.227,2.7063,,,,,O,
Y,3.6,,,5.803,,,,,,
Y,3.6,,0.037,,,,,,,
Y,0.935,,0.507,2.8233,,,,,,
Y,3.57,,0.32,5.0522,,,,,Sq,
Y,0.55,,0.48,5.3375,,,,,V,
Y,1.668,,0.121,30.39,,,,,,
Y,4.3,,0.223,3.1999,,,,,U,
Y,1.537,,0.271,4.834,,,,,,
Y,5.231,,0.031,,,,,,,
Y,2.3,,0.36,76,,,,,X,
Y,0.4,,,2.706,,,,,,
Y,1.457,,0.331,2.6666,,,,,Q,
Y,2.754,,0.156,4.9543,,,,,S,
Y,1.345,,0.488,5.867,,,,,,
Y,2.884,,0.257,5.7566,,,,,,
Y,3.720,,0.140,2.573,,,,,Sq,
Y,1.4,,0.21,48.6,,,,,,
Y,2.3,,0.15,3.5002,,0.677,0.267,,,
Y,4.626,,0.227,2.7361,,,,,S,
Y,0.53,,0.151,6.026,,,,,Q,
Y,1.408,,0.158,2.5568,,,,,V,
Y,0.498,,0.340,2.5057,,,,,,
Y,1.298,,0.260,2.679,,,,,,
Y,6.319,,0.046,,,,,,,
Y,1.8,,0.448,12,,,,,,
Y,0.982,,0.235,4.2096,,,,,Sq,
Y,1.921,,0.069,3.58264,,,,,,
Y,1.052,,0.277,2.5999,,,,,S,
Y,1.602,,0.075,2.3896,,,,,S,
Y,0.784,,0.181,,,,,,,
Y,2.298,,0.257,2.337,,,,,U,
Y,1.680,,0.452,2.741,,,,,V,
Y,2.3,,,8.4,,,,,,
Y,0.7,,,50.09,,,,,,
Y,1.859,,0.154,23.949,,,,,O,
Y,1.568,,0.217,4.849,,,,,U,
Y,2.928,,0.156,8.7573,,,,,,
Y,1.127,,0.088,15.13,,,,,,
Y,1.617,,0.332,,,,,,,
Y,3.698,,0.155,97.1,,,,,Sr,
Y,1.0,,0.3,3.045,,,,,,
Y,0.938,,0.318,7.319,,,,,S:,
Y,0.829,,0.372,,,,,,L,
Y,0.533,,0.645,9.876,,,,,,
Y,2.104,,0.190,8.4958,,,,,K,
Y,1.316,,0.318,38.6,,,,,Sr,
Y,3.621,,0.112,6.504,,,,,Sq,
Y,0.738,,0.142,73,,,,,S,
Y,1.298,,0.033,7.368,,,,,,
Y,1.663,,0.232,2.575,,,,,S:,
Y,2.060,,0.199,3.891,,,,,S:,
Y,0.562,,0.511,33.644,,,,,S,
Y,0.6,,0.14,2.261,,,,,C,
Y,0.9,,,,,0.684,0.492,,,
Y,4.106,,0.020,178.5,,,,,C,
Y,1.87,,0.22,9.345,,,,,S,
Y,2.885,,0.028,6.61,,,,,,
Y,1.819,,0.147,5.0638,,,,,,
Y,3.183,,0.037,16.495,,,,,Xk,
Y,0.91,,0.34,6.714,,,,,S,
Y,1.572,,0.342,59.263,,,,,,
Y,2.716,,0.199,2.7209,,,,,,
Y,3.687,,0.123,5.313,,,,,Sq,
Y,2.793,,0.206,11.23,,,,,,
Y,0.524,,0.444,6.334,,,,,S:,
Y,1.098,,0.640,6.9809,,,,,,
Y,0.866,,0.123,,,,,,,
Y,0.33,0.535x0.294x0.209,,12.132,2.1e-9,,,,S(IV),
Y,3.21,,0.052,4.919,,,,,B,
Y,5.683,,0.177,4.6021,,,,,,
Y,5.400,,0.042,5.3,,,,,,
Y,1.172,,0.027,,,,,,,
Y,1.802,,0.256,0.068,,,,,,
Y,2.000,,0.070,2.1216,,,,,,
Y,0.432,,0.654,3.697,,,,,,
Y,0.929,,0.408,2.6236,,,,,Sk,
Y,0.704,,0.772,3.259,,,,,Xk,
Y,2.339,,0.089,5.613,,,,,Ld,
Y,0.643,,0.469,,,,,,,
Y,2.517,,0.092,,,,,,,
Y,1.554,,0.184,,,,,,,
Y,2.131,,0.205,223.5,,,,,,
Y,0.954,,0.177,28,,,,,,
Y,1.641,,0.214,4.9567,,,,,Sq,
Y,0.204,,0.267,,,,,,,
Y,0.844,,0.227,,,,,,X,
Y,0.890,,0.171,26,,,,,,
Y,1.059,,0.471,26.43,,,,,,
Y,1.0,,,14.28,,,,,,
Y,6.742,,0.051,12.08,,,,,,
Y,1.75,,,4.112,,,,,,
Y,7.,,,136,,,,,X:,
Y,1.233,,0.266,9.5819,,,,,,
Y,0.843,,0.222,43,,,,,,
Y,1.189,,0.181,19.03,,,,,,
Y,1.349,,0.244,9.958,,,,,S,
Y,1.567,,0.856,37.57,,,,,,
Y,0.461,,0.342,,,,,,,
Y,1.306,,0.376,46.08,,,,,Sk,
Y,0.918,,0.033,7.746,,,,,B,
Y,0.78,,,2.2593,,,,,Xk,
Y,1.484,,0.319,7.09,,,,,,
Y,2.864,,0.224,2.375,,,,,,
Y,1.222,,0.187,2.4621,,,,,,
Y,0.808,,0.400,502.,,,,,,
Y,1.317,"1.532 x 1.495 x 1.347",,2.7645,,,,,S:,
Y,0.411,,0.182,,,,,,,
Y,2.301,,0.211,2.1102,,,,,,
Y,0.994,,0.449,2.429,,,,,,
Y,0.875,,0.401,3.5,,,,,,
Y,0.942,,0.087,4.23,,,,,,
Y,0.736,,0.291,4.987,,,,,,
Y,3.512,,0.299,3.3313,,,,,,
Y,1.794,,0.219,3.21082,,,,,,
Y,1.182,,0.289,,,,,,,
Y,1.650,,0.178,45.24,,,,,,
Y,1.1,,0.242,,,,,,,
Y,2.506,,0.093,2.6967,,,,,,
Y,0.775,,0.461,2.8228,,,,,,
Y,2.230,,0.141,3.573,,,,,,
Y,3.484,,0.076,5.37,,,,,,
Y,0.939,,0.042,55.,,,,,C,
Y,2.272,,0.167,3.0089,,,,,,
Y,2.028,,0.168,19.451,,,,,S,
Y,1.140,,0.405,2.45,,,,,,
Y,0.59,,0.32,28.08,,,,,S,
Y,1.462,,0.056,7.6638,,,,,K,
Y,0.451,,0.095,6.538,,,,,Xk,
Y,2.22,,0.14,34.49,,,,,Q,
Y,1.245,,0.314,9.196,,,,,,
Y,2.102,,0.191,7.161,,,,,,
Y,1.348,,0.098,6.36,,,,,S,
Y,1.165,,0.228,206,,,,,,
Y,0.745,,0.349,53.756,,,,,,
Y,0.802,,0.301,3.0239,,,,,Sq,
Y,1.823,,0.232,3.0996,,,,,S:,
Y,0.568,,0.499,2.1651,,,,,,
Y,1.948,,0.142,,,,,,,
Y,1.371,,0.374,2.6906,,,,,,
Y,0.912,,0.028,,,,,,,
Y,0.800,,0.252,38.56,,,,,,
Y,5.748,,0.037,13.17,,,,,,
Y,0.760,,0.281,2.4004,,,,,,
Y,2.038,,0.246,40.553,,,,,S,
Y,5.067,,0.079,2.6149,,,,,,
Y,1.407,,0.224,5.527,,,,,,
Y,2.233,,0.294,7.879,,,,,,
Y,1.748,,0.048,,,,,,,
Y,0.572,,0.493,505.,,,,,,
Y,0.968,,0.062,43.58,,,,,,
Y,3.605,,0.041,,,,,,,
Y,0.882,,0.489,520,,,,,S:,
Y,1.115,,0.429,19.7,,,,,,
Y,1.4,,,2.5246,,,,,Sq,
Y,0.34,,0.35,30.56,,,,,Sq,
Y,2.70,,0.0668,3.1643,,,,,,
Y,1.809,,0.163,6.369,,,,,S,
Y,1.174,,0.234,2.328,,,,,S,
Y,0.482,"0.5047 x 0.4918 x 0.4567",0.044,4.296061,4.8904e-9,0.64,0.16,-0.33,B,
Y,1.282,,0.246,9.849,,,,,,
Y,1.946,,0.223,6.9269,,,,,,
Y,0.352,,0.431,,,,,,,
Y,1.423,,0.060,4.495,,,,,,
Y,3.006,,0.178,,,,,,,
Y,3.618,,0.033,4.787,,,,,,
Y,0.4,,,,,0.705,0.205,,,XC
Y,3.398,,0.073,28.55,,,,,,
Y,1.055,,0.183,2.925,,,,,,
Y,1.265,,0.411,2.58,,,,,Sq,
Y,1.228,,0.322,5.419,,,,,,
Y,0.564,,0.291,,,,,,,
Y,2.243,,0.027,3.93,,,,,X,
Y,0.970,,0.247,10.57,,,,,,
Y,1.372,,0.373,48,,,,,Q,
Y,3.518,,0.172,,,,,,,
Y,0.754,,0.449,2.586,,,,,,
Y,1.085,,0.095,3.685,,,,,,
Y,0.965,,0.396,7.6,,,,,,
Y,1.222,,0.247,10.592,,,,,,
Y,0.447,,0.292,,,,,,,
Y,0.32,,0.52,5.207,,,,,S,
Y,1.126,,0.127,11.3,,,,,,
Y,2.586,,0.038,44.25,,,,,,
Y,0.566,,0.289,3.143,,,,,,
Y,1.263,,0.231,6.58,,,,,,
Y,0.239,,0.340,2.605,,,,,,
Y,1.034,,0.455,,,,,,,
Y,0.303,,0.482,73.,,,,,,
Y,1.232,,0.353,3.853,,,,,,
Y,0.886,,0.118,5.131,,,,,,
Y,0.860,,0.378,,,,,,,
Y,1.595,,0.252,6.81,,,,,,
Y,2.137,,0.169,32.1,,,,,,
Y,2.240,,0.038,8.06,,,,,,
Y,1.4,,0.146,8.147,,,,,,
Y,0.272,,0.287,32.,,,,,Xc,
Y,0.282,,0.169,3.276,,,,,,
Y,0.298,,0.200,,,,,,,
Y,4.167,,0.022,125,,,,,Cb,
Y,0.413,,0.264,,,,,,,
Y,0.414,,0.216,8.021,,,,,,
Y,1.022,,0.388,,,,,,,
Y,1.646,,0.237,4.1367,,,,,Q,
Y,0.820,,0.205,,,,,,,
Y,0.776,,0.353,4.179,,,,,,
Y,0.788,,0.342,,,,,,,
Y,0.531,,0.109,10.009,,,,,S:,
Y,1.327,,0.100,,,,,,,
Y,0.510,,0.129,5.022,,,,,X,
Y,1.289,,0.035,,,,,,,
Y,3.160,,0.177,,,,,,,
Y,2.441,,0.039,,,,,,,
Y,2,,,3.423,,,,,,
Y,0.932,,0.097,4.253,,,,,,
Y,1.759,,0.193,17.95,,,,,,
Y,1.119,,0.098,2.554,,,,,,
Y,1.098,,0.149,,,,,,,
Y,1.060,,0.143,4.823,,,,,,
Y,1.109,,0.395,1.611,,,,,,
Y,0.086,,0.530,,,,,,,
Y,0.469,,0.319,161,,,,,,
Y,0.828,,0.195,13.761,,,,,,
Y,0.683,,0.379,3.479,,,,,,
Y,0.577,,0.367,14.245,,,,,,
Y,1.769,,0.187,,,,,,,
Y,2.324,,0.052,7.84,,,,,,
Y,1.784,,0.038,,,,,,,
Y,1.156,,0.209,,,,,,,
Y,1.845,,0.162,,,,,,,
Y,3.070,,0.130,2.7247,,,,,,
Y,2.620,,0.026,33.4,,,,,,
Y,1.9,,0.09,3.7538,,0.910,0.484,,,S
Y,0.458,,0.211,,,,,,,
Y,0.4,,,2.536,,,,,,
Y,1.959,,0.105,7.16,,,,,,
Y,0.847,,0.186,1880,,,,,,
Y,0.777,,0.035,,,,,,,
Y,0.538,,0.116,,,,,,,
Y,0.462,,0.250,8.44,,,,,Sk,
Y,0.729,,0.175,37.26,,,,,,
Y,1.010,,0.274,,,,,,,
Y,0.812,,0.115,9.463,,,,,O,
Y,1.048,,0.084,3.024,,,,,,
Y,0.906,,0.236,2.642,,,,,,
Y,1.406,,0.089,,,,,,,
Y,4.299,,0.071,50.67,,,,,,
Y,0.335,,0.173,2.439,,,,,C,
Y,3.945,,0.014,,,,,,,
Y,1.086,,0.060,,,,,,,
Y,0.790,,0.658,12.71,,,,,,
Y,0.875,,0.161,68,,,,,T,
Y,0.460,,0.408,,,,,,,
Y,1.682,,0.172,6.231,,,,,,
Y,0.735,,0.030,14.5,,,,,,
Y,0.712,,0.096,,,,,,,
Y,3.449,,0.021,6.649,,,,,,
Y,0.832,,0.276,2.387,,,,,,
Y,2.343,,0.074,,,,,,,
Y,0.386,,0.516,5.649,,,,,,
Y,0.791,,0.340,285,,,,,,
Y,1.717,,0.198,2.343,,,,,,
Y,1.138,,0.124,,,,,,,
Y,0.163,,0.219,,,,,,,
Y,0.9,,,3.925,,,,,,
Y,0.841,,0.509,5.721,,,,,,
Y,0.316,,0.405,,,,,,,
Y,0.631,,0.336,8.0475,,,,,,
Y,0.724,,0.161,,,,,,,
Y,1.196,,0.072,3.5942,,,,,C,
Y,1.039,,0.020,,,,,,,
Y,2.039,,0.117,2.5435,,,,,,
Y,0.629,,0.339,,,,,,,
Y,0.863,"0.992 x 0.938 x 0.964",0.137,2.7754,3.224e-8,,,,,
Y,0.430,,0.199,,,,,,,
Y,1.451,,0.121,,,,,,,
Y,3.041,,0.040,,,,,,,
Y,1.045,,0.234,40.542,,,,,,
Y,1.244,,0.055,6.802,,,,,X,
Y,0.916,,0.353,6.38,,,,,Sq,
Y,0.742,,0.389,,,,,,,
Y,0.553,,0.210,3.653,,,,,S,
Y,0.376,,0.414,37.5,,,,,,
Y,0.423,,0.161,3.1499,,,,,,
Y,1.861,,0.185,2.726,,,,,,
Y,0.411,,0.315,,,,,,,
Y,1.261,,0.232,,,,,,,
Y,2.423,,0.250,6.342,,,,,,
Y,1.075,,0.080,473,,,,,,
Y,0.488,,0.118,,,,,,,
Y,0.780,,0.241,4.99531,,,,,,
Y,1.4,,,8.55,,,,,,
Y,0.451,,0.115,,,,,,,
Y,1.237,,0.418,3.274928,,,,,,
Y,0.657,,0.383,3.319,,,,,Q,
Y,0.609,,0.208,3.89,,,,,,
Y,0.432,,0.200,,,,,,,
Y,1.651,,0.094,4.531,,,,,,
Y,0.482,,0.125,,,,,,,
Y,0.302,,0.194,13.14,,,,,,
Y,1.166,,0.150,,,,,,,
Y,0.217,,0.216,,,,,,,
Y,1.522,,0.207,,,,,,,
Y,0.55,,,39.905,,,,,,
Y,1.123,,0.154,,,,,,,
Y,2.900,,0.019,,,,,,,
Y,0.344,,0.045,33,,,,,,
Y,0.344,,0.493,,,,,,,
Y,1.024,,0.168,6.385,,,,,,
Y,1.136,,0.042,7.18,,,,,,
Y,0.630,,0.234,,,,,,,
Y,0.703,,0.430,3.7756,,,,,,
Y,1.470,,0.225,7.23,,,,,,
Y,0.328,,0.312,,,,,,,
Y,0.450,,0.317,,,,,,,
Y,0.764,,0.224,,,,,,,
Y,1.548,,0.105,8.75,,,,,,
Y,0.898,,0.200,,,,,,,
Y,1.687,,0.108,46.32,,,,,,
Y,0.605,,0.334,,,,,,,
Y,0.370,,0.334,13.531,,,,,,
Y,2.914,,0.274,,,,,,,
Y,1.989,,0.041,10.,,,,,,
Y,2.123,,0.139,31.73,,,,,,
Y,0.912,,0.280,13.538,,,,,,
Y,0.881,,0.091,2.313,,,,,,
Y,0.495,,0.235,,,,,,,
Y,0.588,,0.269,,,,,,,
Y,1.655,,0.033,,,,,,,
Y,0.269,,0.357,,,,,,,
Y,2.358,,0.126,4.66,,,,,,
Y,4.726,,0.018,,,,,,,
Y,2.907,,0.040,8.45,,,,,,
Y,1.201,,0.051,,,,,,,
Y,0.630,,0.282,16.19,,,,,,
Y,1.617,,0.269,,,,,,,
Y,0.654,,0.260,5.354,,,,,,
Y,0.398,,0.147,,,,,,,
Y,0.535,,0.322,7.,,,,,,
Y,0.291,,0.478,,,,,,,
Y,0.533,,0.062,,,,,,,
Y,0.629,,0.408,,,,,,,
Y,4.444,,0.014,20.,,,,,,
Y,0.470,,0.419,,,,,,,
Y,0.761,,0.122,16.3,,,,,,
Y,0.785,,0.125,2.664,,,,,,
Y,0.113,,0.037,,,,,,,
Y,0.361,,0.310,6.479,,,,,,
Y,0.562,,0.097,,,,,,,
Y,0.439,,0.578,39.05,,,,,,
Y,0.888,,0.098,,,,,,,
Y,0.709,,0.352,77.1,,,,,,
Y,0.747,,0.240,2.852,,,,,,
Y,1.483,,0.046,15.109,,,,,,
Y,0.626,,0.216,26.1,,,,,,
Y,2.381,,0.094,6.41,,,,,,
Y,3.5,,.07,3.2931,,,,,,C
Y,1.528,,0.100,,,,,,,
Y,1.034,,0.114,,,,,,,
Y,0.521,,0.124,,,,,,,
Y,1.720,,0.050,5.018,,,,,,
Y,0.676,,0.156,16.2,,,,,,
Y,0.439,,0.177,3.689,,,,,,
Y,1.236,,0.119,5.45,,,,,,
Y,0.666,,0.190,,,,,,,
Y,0.654,,0.198,,,,,,,
Y,0.614,,0.268,,,,,,,
Y,1.044,,0.407,2.2455,,,,,,
Y,0.740,,0.425,3.05785,,,,,,
Y,1.199,,0.234,4.645,,,,,,
Y,0.320,,,15,,,,,,
Y,0.407,,0.388,6.314,,,,,,
Y,0.622,,0.288,,,,,,,
Y,0.4,,,,,,,,,
Y,1.504,,0.163,2.523,,,,,,
Y,0.817,,0.084,,,,,,,
Y,0.187,,0.317,,,,,,,
Y,2.054,,0.033,,,,,,,
Y,0.780,,0.080,,,,,,,
Y,0.476,,0.379,,,,,,,
Y,0.282,,0.117,,,,,,,
Y,1.666,,0.023,,,,,,,
Y,0.374,,0.358,,,,,,,
Y,0.4,,,18,,,,,C,
Y,0.654,,0.313,2.97387,,,,,,
Y,0.583,,0.172,,,,,,,
Y,0.382,,0.401,9.15,,,,,,
Y,0.595,,0.087,,,,,,,
Y,0.993,,0.313,2.447,,,,,,
Y,0.836,,0.023,,,,,,,
Y,1.252,,0.196,,,,,,,
Y,1.632,,0.069,,,,,,C:,
Y,1.170,,0.068,,,,,,,
Y,0.361,,0.124,,,,,,,
Y,1.142,,0.071,,,,,,,
Y,0.518,,0.315,6.262,,,,,,
Y,1.012,,0.249,,,,,,,
Y,1.275,,0.499,,,,,,,
Y,0.467,,0.098,,,,,,,
Y,0.204,,0.352,5.737,,,,,,
Y,0.919,,0.110,2.817,,,,,,
Y,0.570,,0.376,2.484,,,,,,
Y,0.521,,0.235,,,,,,,
Y,0.846,,0.025,25.2,,,,,,
Y,1.420,,0.046,,,,,,,
Y,0.40,,0.137,3.725,,,,,,
Y,0.670,,0.431,,,,,,,
Y,0.413,,0.117,3.05,,,,,,
Y,0.406,,0.402,3.204,,,,,,
Y,0.653,,0.258,,,,,,,
Y,1.377,,0.069,,,,,,,
Y,0.496,,0.343,2.433,,,,,,
Y,1.081,,0.067,,,,,,,
Y,0.583,,0.272,,,,,,,
Y,0.920,,0.229,,,,,,,
Y,1.77,,0.043,,,,,,X,
Y,1.199,,0.054,,,,,,,
Y,1.071,,0.152,,,,,,,
Y,0.432,,0.217,,,,,,S,
Y,0.255,,0.430,4.2477,,,,,,
Y,0.4,,,,,,,,,
Y,0.479,,0.313,,,,,,,
Y,0.558,,0.099,,,,,,,
Y,0.578,,0.059,3,,,,,,
Y,1.876,,0.029,29.6,,,,,,
Y,0.152,,0.306,7.021,,,,,,
Y,0.633,,0.135,,,,,,,
Y,1.105,,0.100,6.6,,,,,,
Y,0.371,,0.268,,,,,,,
Y,1.047,,0.028,,,,,,,
Y,0.786,,0.317,43.6586,,,,,,
Y,0.674,,0.246,,,,,,,
Y,0.212,,0.075,,,,,,,
Y,0.215,,0.264,,,,,,,
Y,0.859,,0.199,,,,,,,
Y,0.386,,0.119,5.286,,,,,,
Y,0.498,,0.412,,,,,,,
Y,0.381,,0.193,,,,,,,
Y,1.515,,0.232,,,,,,,
Y,0.846,,0.036,,,,,,,
Y,1.137,,0.180,,,,,,,
Y,0.230,,0.160,,,,,,,
Y,1.050,,0.025,,,,,,,
Y,0.414,,0.179,,,,,,,
Y,0.986,,0.288,0.132,,,,,,
Y,1.312,,0.037,,,,,,X,
Y,0.602,,0.064,,,,,,,
Y,0.472,,0.346,325.,,,,,,
Y,0.520,,0.451,3.5197,,,,,,
Y,0.783,,0.020,,,,,,,
Y,0.811,,0.223,2.5193,,,,,Sa,
Y,3.2,,0.080,,,,,,,
Y,1.359,,0.334,6.195,,,,,,
Y,1.597,,0.110,,,,,,,
Y,0.367,,0.128,,,,,,,
Y,0.964,,0.244,,,,,,,
Y,0.663,,0.211,,,,,,,
Y,1.060,,0.074,,,,,,,
Y,0.344,,0.411,2.467,,,,,,
Y,0.366,,0.132,,,,,,,
Y,2.750,,0.019,,,,,,,
Y,0.315,,0.123,,,,,,,
Y,0.378,,0.196,2.859,,,,,,
Y,0.451,,0.456,5.24,,,,,,
Y,0.293,,0.271,,,,,,,
Y,1.745,,0.084,,,,,,,
Y,0.412,,0.415,,,,,,,
Y,0.774,,0.062,,,,,,,
Y,0.551,,0.048,,,,,,,
Y,1.218,,0.157,,,,,,,
Y,0.636,,0.174,,,,,,,
Y,0.636,,0.124,,,,,,,
Y,0.724,,0.022,,,,,,,
Y,1.180,,0.269,,,,,,,
Y,0.462,,0.137,21.99,,,,,,
Y,0.669,,0.039,,,,,,,
Y,1.339,,0.021,,,,,,X:,
Y,4.2,,0.046,,,,,,D,
Y,0.475,,0.342,,,,,,,
Y,0.772,,0.429,,,,,,,
Y,0.281,,0.141,,,,,,,
Y,0.399,,0.278,21,,,,,,
Y,1.887,,0.026,,,,,,,
Y,0.554,,0.331,,,,,,,
Y,1.032,,0.095,4.5569,,,,,,
Y,0.472,,0.01,4,,,,,,
Y,1.457,,0.048,8,,,,,,
Y,0.159,,0.121,45.8,,,,,,
Y,0.658,,0.310,113,,,,,,
Y,0.358,,0.415,,,,,,,
Y,1.237,,0.301,6.569,,,,,Sk,
Y,1.258,,0.030,,,,,,Cb,
Y,2.160,,0.043,,,,,,,
Y,1.900,,0.023,,,,,,,
Y,0.659,,0.049,,,,,,,
Y,0.369,,0.471,,,,,,,
Y,1.974,,0.038,42.5,,,,,,
Y,2.866,,0.015,,,,,,,
Y,0.996,,0.709,,,,,,,
Y,1.800,,0.019,,,,,,,
Y,1.466,,0.019,,,,,,,
Y,0.346,,0.371,,,,,,,
Y,1.072,,0.088,,,,,,,
Y,0.803,,0.189,17.7,,,,,,
Y,2.538,,0.036,,,,,,,
Y,2.292,,0.031,50.3,,,,,,
Y,0.906,,0.031,9.,,,,,,
Y,1.930,,0.062,,,,,,,
Y,0.418,,0.154,,,,,,,
Y,0.890,,0.042,9.929,,,,,,
Y,0.789,,0.063,7.35,,,,,,
Y,1.432,,0.137,4.59,,,,,,
Y,0.459,,0.088,,,,,,,
Y,0.357,,0.084,,,,,,,
Y,0.982,,0.026,,,,,,,
Y,0.193,,0.195,8.676,,,,,,
Y,0.176,,0.143,2.4437,,,,,Q,
Y,0.619,,0.220,42.484,,,,,,
Y,0.202,,0.212,17.157,,,,,,
Y,2.314,,0.027,,,,,,,
Y,0.239,,0.054,,,,,,,
